,,LAVIN W/O MEZO BACK,260.000 KWD,,,
,,LAVIN WHITE MEZO BACK,200.000 KWD,,,
,,LAVIN W/O MEZO BACK,150.000 KWD,,,
,,ROACCUTANE ALTERNATIVE 3 SESSIONS,225.000 KWD,,,
,,ROACCUTANE ALTERNATIVE 2 SESSIONS,150.000 KWD,,,
,,SALICYLIC ACID,30.000 KWD,,,
,,PEEL COSMELAN,200.000 KWD,,,
,,PEEL GREEN FOR BACK,140.000 KWD,,,
,,PEEL GREEN FOR FACE,70.000 KWD,,,
,,PEEL BKINI,200.000 KWD,,,
,,PEEL 3 AREA,180.000 KWD,,,
,,PEEL 1 AREA,70.000 KWD,,,
,,Blood Test -( Hormones + Vitamins ) 102,102.000 KWD,,,
,,Hair Treatment 550+2,550.000 KWD,,,
,,Hair Treatment-200,200.000 KWD,,,
,,Blood Test,72.000 KWD,,,
,,plasma,290.000 KWD,,,
,,PROLACTIN,6.000 KWD,,,
,,FREE TESTO,12.000 KWD,,,
,,TESTO,6.000 KWD,,,
,,FT4,6.000 KWD,,,
,,FT3,6.000 KWD,,,
,,TSH,6.000 KWD,,,
,,VIT D,15.000 KWD,,,
,,VIT B12,9.000 KWD,,,
,,ZINC,12.000 KWD,,,
,,FERRITIN,9.000 KWD,,,
,,IRON,6.000 KWD,,,
,,Blood Test ( HORMONES ),42.000 KWD,,,
,,Blood Test ( VITAMINS ),60.000 KWD,,,
,,Hair Tretment half head  +1,450.000 KWD,,,
,,Hair Tretment full head +2,650.000 KWD,,,
,,Blood Test,9.000 KWD,,,
,,Hair Treatment - Renew Half Head,300.000 KWD,,,
,,Hair Treatment - Renew Half Head,300.000 KWD,,,
,,Hair Treatment - Renew full Head,350.000 KWD,,,
,,Hair Treatment - Renew full Head,580.000 KWD,,,
,,Hair Treatment,550.000 KWD,,,
,,DERMAPEN MEZZO / PLASMA 1SESSION,120.000 KWD,,,
,,DERMAPEN MEZZO / PLASMA 3SESSION,290.000 KWD,,,
,,ROSE SESSION,130.000 KWD,,,
,,PROFHILO,199.000 KWD,,,
,,Profound,85.000 KWD,,,
,,MEZZO UNDER EYE,90.000 KWD,,,
,,MEZZO,199.000 KWD,,,
,,MEZZO 1,85.000 KWD,,,
,,HAYDRAFACIAL & DERMAPEN,150.000 KWD,,,
,,HAYDRAFACIAL,75.000 KWD,,,
,,WASH HAIR,2.000 KWD,,,
,,CONSULTATION,20.000 KWD,,,
,,MASK NEBULISATION,10.000 KWD,,,
,,INJECTION VOLTAREN,5.000 KWD,,,
,,INJECTION NEUROBION,5.000 KWD,,,
,,INJECTION D,10.000 KWD,,,
,,INJECTION B12,10.000 KWD,,,
,,DRIP SERUM,10.000 KWD,,,
,,DRIP IRON,30.000 KWD,,,
,,LASER CHET+ ABDOMEN,25.000 KWD,,,
,,LASER FULL HANDS (M),20.000 KWD,,,
,,LASER SHOLDER,10.000 KWD,,,
,,LASER BKINI,10.000 KWD,,,
,,LASER BUTTOCKS,10.000 KWD,,,
,,LASER FULL HAND (W),15.000 KWD,,,
,,LASER  NECK (W&M),10.000 KWD,,,
,,LASER FULL LEGS (W&M),15.000 KWD,,,
,,LASER LOWER LEG (W&M),10.000 KWD,,,
,,LASER THIGS (W&M),10.000 KWD,,,
,,LASER BACK (W&M),15.000 KWD,,,
,,LASER ABDOMEN (W&M),15.000 KWD,,,
,,LASER CHEST (W&M),15.000 KWD,,,
,,LASER UNDER ARMS (W&M),10.000 KWD,,,
,,LASER UPPER ARMS (W&M),10.000 KWD,,,
,,LASER LOWER ARMS (W&M),10.000 KWD,,,
,,LASER CHIN (W&M),5.000 KWD,,,
,,LASER UPPER LIP (W&M),5.000 KWD,,,
,,LASER FACE (W&M),10.000 KWD,,,
,,LASER FULL BODY MAN,70.000 KWD,,,
,,LASER FULL BODY STUDENTS W/O B&A,40.000 KWD,,,
,,LASER FULL BODY STUDENTS,40.000 KWD,,,
,,LASER  FULL BODY W/O B&A,48.000 KWD,,,
,,LASER FULL BODY,58.000 KWD,,,
,,plasma,120.000 KWD,,,
,,Hair treatment,250.000 KWD,,,
,,Hair treatment,450.000 KWD,,,
,,Hair Treatment,650.000 KWD,,,
,,Eyeliner,200.000 KWD,,,
,,Deposit - Arboon,30.000 KWD,,,-
,,,,,,-
